56,27,42,50,0,59,29,40,0,0,80,56,46,17,99,37,24,69,56,25,16,23,7,20,0,0,83,31,28,0,47,65,29,71,35,32,0,0,39,74,48,111,31,30,65,40,42,35,88,24,27,28,24,124,70,88,22,25,278,92,0,83,0,0,0,47,41,0,0,75,0,20,21,75,47,72,76,79,46,130,0,65,33,23,24,32,0,63,0,450,19,79,26,45,44,42,17,42,57,38,24,10,38,51,33,46,51,6,13,51,0,73,13,18,23,199,22,42
57,33,49,43,0,67,32,35,0,0,74,54,43,27,96,28,24,74,46,21,27,12,14,16,0,0,79,26,34,0,54,64,25,64,34,34,0,0,39,81,52,107,29,27,57,40,36,27,95,25,28,27,27,126,65,98,18,17,284,82,0,90,0,0,0,50,34,0,0,80,0,15,21,76,57,79,62,73,42,143,0,67,26,18,26,24,0,61,0,446,21,76,26,40,55,38,21,48,44,40,37,16,35,46,33,47,55,14,15,43,0,71,14,20,29,189,27,45
58,27,50,51,0,54,27,28,0,0,79,48,46,26,90,28,20,70,52,25,16,17,13,17,0,0,81,18,26,0,48,71,32,61,35,46,0,0,34,70,42,99,32,22,60,35,46,23,99,32,18,26,31,124,66,94,21,12,281,82,0,91,0,0,0,39,35,0,0,79,0,17,14,74,52,82,74,77,40,134,0,61,31,26,35,24,0,48,0,455,15,68,22,35,51,47,24,43,51,52,31,7,33,41,36,47,62,3,9,54,0,68,13,13,36,192,35,36
51,20,42,53,0,57,19,32,0,0,85,58,40,16,94,36,25,73,57,33,17,13,13,14,0,0,73,23,27,0,52,61,24,74,47,45,0,0,38,78,46,101,27,24,58,28,38,22,93,21,26,32,32,126,68,84,15,22,282,88,0,82,0,0,0,47,30,0,0,80,0,22,6,73,50,83,66,71,52,140,0,59,30,16,29,25,0,55,0,455,25,66,12,43,50,45,24,46,54,37,33,9,31,38,38,44,53,12,22,44,0,79,7,10,22,187,32,37
55,22,39,50,0,67,21,34,0,0,81,50,41,18,95,27,17,68,52,32,24,22,11,22,0,0,84,26,26,0,53,65,25,62,47,45,0,0,27,75,48,99,23,25,65,33,46,21,88,22,21,27,37,118,74,98,14,22,281,83,0,84,0,0,0,46,38,0,0,72,0,21,19,69,56,68,63,84,43,137,0,64,29,26,25,35,0,58,0,449,24,76,15,34,51,53,18,39,52,40,22,8,33,48,33,46,59,16,8,53,0,71,8,8,36,191,35,35
54,31,51,52,0,56,34,38,0,0,77,58,38,20,102,34,21,71,59,31,16,19,17,25,0,0,78,22,29,0,45,72,35,64,44,41,0,0,31,78,47,109,33,25,67,33,46,24,87,19,24,33,26,114,69,87,20,16,280,90,0,90,0,0,0,44,33,0,0,78,0,17,12,79,53,70,65,82,40,130,0,63,22,23,34,23,0,48,0,447,15,70,21,39,42,44,17,34,49,46,35,12,30,45,46,47,57,5,12,46,0,78,11,10,33,190,26,48
60,35,49,47,0,57,22,40,0,0,76,55,45,25,101,39,15,70,60,27,20,14,16,21,0,0,81,31,28,0,50,72,32,71,48,34,0,0,41,68,47,103,26,17,66,28,41,24,98,17,23,26,34,121,68,87,12,18,285,82,0,79,0,0,0,51,34,0,0,81,0,12,11,69,55,77,76,78,43,143,0,63,20,17,35,30,0,50,0,448,25,65,26,37,45,43,23,49,49,43,34,14,33,47,31,57,51,10,8,46,0,83,21,18,33,193,21,44
53,27,54,46,0,58,23,28,0,0,75,49,48,28,102,36,23,62,45,21,17,23,17,16,0,0,79,19,29,0,45,68,33,68,48,36,0,0,29,80,38,105,23,23,61,42,39,24,96,21,30,33,25,124,67,94,25,26,283,86,0,89,0,0,0,46,36,0,0,76,0,16,15,72,60,78,68,77,51,141,0,54,31,13,31,31,0,56,0,444,23,73,12,45,52,40,18,41,46,52,33,5,38,47,32,52,51,13,10,54,0,78,14,18,24,197,21,37
52,35,41,42,0,54,25,30,0,0,81,50,40,23,105,27,17,73,53,28,25,15,20,14,0,0,85,18,25,0,54,66,31,69,38,44,0,0,41,67,46,110,19,23,55,40,42,30,99,31,31,21,30,125,63,93,24,27,277,84,0,85,0,0,0,43,30,0,0,68,0,25,7,75,58,81,68,77,44,137,0,61,25,14,28,26,0,54,0,453,12,76,12,33,42,52,24,49,49,52,35,10,36,45,39,48,62,17,17,40,0,72,19,20,27,192,29,44
66,26,51,43,0,59,27,31,0,0,73,60,37,28,92,40,18,68,49,32,24,10,15,28,0,0,86,17,31,0,48,71,28,67,38,45,0,0,38,76,43,98,27,25,63,38,40,32,97,21,28,19,36,125,72,93,24,21,291,88,0,85,0,0,0,40,40,0,0,66,0,17,11,83,57,71,71,85,53,137,0,58,31,23,38,35,0,58,0,443,13,68,26,41,45,52,24,42,44,49,34,17,23,38,33,48,56,10,11,43,0,79,17,17,37,190,32,43
60,20,52,50,0,65,34,38,0,0,76,51,37,14,102,32,22,66,53,24,28,11,20,20,0,0,72,23,30,0,48,70,28,67,41,40,0,0,41,71,44,100,18,24,58,29,48,33,93,26,30,20,29,124,75,92,16,15,279,79,0,81,0,0,0,53,30,0,0,73,0,22,12,73,49,77,62,85,50,134,0,65,25,13,35,35,0,51,0,445,25,69,19,43,46,41,15,43,56,49,26,10,29,50,31,51,51,10,21,53,0,79,17,11,26,195,22,46
61,26,48,52,0,57,19,41,0,0,72,62,41,19,93,31,17,71,48,31,27,19,11,21,0,0,81,29,24,0,45,59,27,69,37,32,0,0,29,67,39,102,23,19,57,42,48,25,96,27,17,18,35,118,69,91,27,19,282,85,0,79,0,0,0,52,32,0,0,66,0,21,15,79,51,79,64,84,53,134,0,57,20,11,25,29,0,63,0,454,24,69,23,44,51,50,19,46,52,49,32,17,34,49,46,47,51,6,17,50,0,71,16,17,28,196,21,45
59,25,44,45,0,59,27,35,0,0,78,61,36,20,96,38,15,74,55,32,22,11,10,21,0,0,75,28,39,0,55,73,26,70,37,41,0,0,32,68,44,111,30,23,57,34,36,24,90,20,18,20,33,126,75,91,16,27,287,91,0,88,0,0,0,53,31,0,0,69,0,21,12,77,55,72,73,74,42,143,0,58,35,24,31,28,0,53,0,448,15,78,27,35,45,47,19,49,43,49,28,9,23,45,37,52,62,10,22,53,0,81,16,23,29,199,33,38
57,34,53,54,0,65,28,30,0,0,77,60,48,28,90,25,12,70,51,26,20,25,10,18,0,0,84,22,25,0,58,68,30,69,44,44,0,0,35,71,42,99,32,16,56,40,42,30,100,32,26,29,37,120,77,97,14,15,283,79,0,77,0,0,0,49,28,0,0,75,0,20,19,68,51,70,68,83,39,135,0,62,31,23,26,30,0,51,0,452,23,69,17,36,46,48,18,41,53,47,30,13,30,44,36,53,53,7,15,44,0,80,10,16,28,187,29,38
56,31,40,49,0,61,34,38,0,0,74,59,39,24,94,39,20,68,54,26,29,13,15,28,0,0,73,18,33,0,56,60,36,74,41,43,0,0,41,68,48,101,31,27,62,43,49,29,99,19,26,23,32,113,72,96,15,23,292,85,0,77,0,0,0,39,33,0,0,69,0,22,14,80,54,69,71,82,54,136,0,61,29,20,36,34,0,63,0,448,10,75,23,43,51,49,30,47,50,38,34,18,35,45,33,53,65,12,8,40,0,70,13,15,23,190,29,48
52,26,39,54,0,58,30,35,0,0,76,52,38,22,99,39,19,75,59,33,28,23,10,27,0,0,76,31,34,0,44,71,37,64,41,33,0,0,36,72,52,108,32,22,60,29,39,22,91,17,29,24,29,113,65,92,15,20,284,81,0,85,0,0,0,44,28,0,0,78,0,19,12,81,57,80,62,85,42,140,0,55,29,12,34,30,0,54,0,453,19,76,26,43,50,46,18,35,52,43,24,20,33,44,44,53,62,3,22,40,0,72,17,13,25,186,29,45
55,26,39,53,0,62,20,37,0,0,80,60,40,17,93,40,13,72,60,24,29,24,15,16,0,0,75,32,29,0,51,69,28,68,46,36,0,0,38,76,52,108,32,27,63,36,42,33,88,29,17,21,31,127,77,98,19,23,292,81,0,80,0,0,0,39,36,0,0,66,0,18,16,73,62,80,61,83,46,141,0,62,23,14,28,22,0,53,0,454,17,66,19,37,46,50,27,44,53,43,23,6,29,45,38,57,53,16,12,54,0,70,14,8,22,199,28,41
51,30,50,49,0,58,25,28,0,0,82,48,43,14,102,35,24,71,48,23,28,20,8,16,0,0,71,22,39,0,48,71,28,70,47,31,0,0,33,73,48,100,30,31,53,40,45,31,92,28,22,23,25,115,72,86,19,16,287,80,0,81,0,0,0,46,32,0,0,81,0,17,17,73,56,68,66,85,40,133,0,63,20,17,25,32,0,51,0,449,12,80,23,38,53,53,27,36,45,40,25,14,28,41,33,47,65,14,18,44,0,75,7,19,22,196,24,34
52,30,52,49,0,54,23,32,0,0,74,57,35,20,98,30,17,74,60,28,14,18,20,16,0,0,83,31,35,0,53,67,24,62,47,38,0,0,28,72,52,104,21,18,67,41,44,21,87,24,26,31,28,121,66,98,20,23,287,83,0,89,0,0,0,52,33,0,0,70,0,23,8,68,57,71,61,77,42,145,0,69,28,23,26,32,0,49,0,453,15,72,24,41,45,39,20,36,47,40,33,7,35,50,41,44,52,17,15,50,0,81,6,21,22,185,25,46
