x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
21.978,58.080000000000005,65.95599999999999,69.5992,70.576,125.18,141.614,142.164,192.016,200.552,205.78799999999998,215.48999999999998,220.72599999999997,237.16,276.584,281.358,297.792,298.342,304.34800000000007,309.122,310.398,319.79200000000003,324.566,340.99999999999994,341.54999999999995,400.158,400.488,405.72400000000005,422.158,480.7660000000001
9.328,70.73,78.606,82.2492,83.226,137.83,154.264,154.81400000000002,159.69799999999998,163.3412,204.666,263.23,278.168,419.82599999999996,419.97999999999996,420.15599999999995,420.30999999999995,462.8139999999999,466.3999999999999,506.2640001495933,508.508,524.8320000592355,527.2850000592355,528.814,528.88,530.629,533.28,551.342,559.24,710.6439999999999
13.552,66.506,74.382,78.0252,79.002,133.606,150.04000000000002,150.59,200.442,208.978,214.214,223.916,229.152,245.586,285.01000000000005,289.78400000000005,306.218,306.76800000000003,312.77400000000006,317.54800000000006,318.824,328.218,332.992,349.426,349.976,408.58400000000006,408.91399999999993,414.15,430.58399999999995,489.192
23.759999999999998,54.516,58.1592,59.13600000000001,64.174,67.8172,68.79400000000001,123.39800000000002,139.83200000000002,140.38200000000003,145.266,148.9092,190.23399999999998,248.798,263.736,405.394,405.548,405.72399999999993,405.878,448.382,451.96799999999996,491.83200014959334,494.076,510.4000000592354,512.8530000592355,514.3820000000001,514.4480000000001,516.1970000000001,518.848,536.91
35.2,43.07599999999999,44.858000000000004,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3.5111999999999997,30.14,43.384,78.408,88.066,97.988,114.42200000000003,114.97200000000001,124.476,146.498,147.04799999999997,159.5,169.15800000000002,179.08,214.808,248.11599999999999,255.464,270.402,288.31,305.426,315.084,429.96799999999996,430.12199999999996,430.298,430.452,463.76000000000005,472.95599999999996,476.542,509.85,516.4060001495934
15.136,18.5152,31.7592,66.7832,76.4412,86.3632,102.79720000000002,103.3472,153.19920000000002,161.73520000000002,166.9712,176.6732,181.9092,198.34320000000002,237.7672,242.5412,258.97520000000003,259.52520000000004,265.5312,270.3052,271.5812,280.97520000000003,285.74920000000003,302.1832,302.7332,352.71720000000005,361.6712,366.90720000000005,383.3412,433.3252
11.879999999999999,31.372,35.0152,71.01599999999999,80.67399999999999,90.596,107.03000000000002,107.58,157.432,165.968,171.204,180.90599999999998,186.142,202.576,241.99999999999994,246.77399999999994,263.208,263.75800000000004,269.764,274.538,275.814,285.208,289.982,306.416,306.966,365.57400000000007,365.904,371.14000000000004,387.574,446.182
15.004,18.647199999999998,28.248,63.272,72.92999999999999,82.852,99.28600000000002,99.836,149.68800000000002,158.22400000000002,163.46000000000004,173.162,178.39800000000002,194.83200000000002,234.25599999999997,239.02999999999997,255.464,256.014,262.02,266.794,268.07,277.464,282.238,298.67199999999997,299.222,349.206,358.15999999999997,363.396,379.83,429.81399999999996
4.576,38.676,42.319199999999995,78.32000000000001,87.978,97.9,114.33400000000002,114.884,164.736,173.272,178.508,188.21,193.446,209.88000000000002,249.304,254.078,270.51200000000006,271.06200000000007,277.06800000000004,281.84200000000004,283.11800000000005,292.51200000000006,297.286,313.71999999999997,314.27,372.87800000000004,373.208,378.4440000000001,394.87800000000004,453.4860000000001
7.48,35.772,39.4152,75.416,85.07399999999998,94.996,111.43,111.97999999999999,161.832,170.368,175.60399999999998,185.306,190.54200000000003,206.97600000000003,246.39999999999998,251.17399999999998,267.608,268.158,274.164,278.93800000000005,280.214,289.608,294.382,310.816,311.366,369.97400000000005,370.304,375.54,391.974,450.582
33.55,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23.496000000000002,74.36,78.00319999999999,78.97999999999999,90.794,91.344,94.98719999999999,95.96399999999998,130.988,140.646,141.196,144.8392,145.81599999999997,149.732,153.3752,154.35199999999998,154.968,158.6112,159.58799999999997,164.67000000000002,168.31320000000002,169.29,169.90600000000003,173.54920000000004,174.526,186.34000000000003,189.98320000000004,190.96,204.31400000000002,186.69200000000004
11.088000000000001,86.768,90.41120000000001,91.388,107.822,108.372,126.412,136.07,152.50400000000002,153.054,202.906,211.11200000000002,211.66200000000003,261.514,320.07800000000003,335.016,476.674,476.828,477.00399999999996,477.15799999999996,519.6619999999999,523.2479999999999,563.1120001495933,565.356,581.6800000592355,584.1330000592354,585.6619999999999,585.728,587.477,590.1279999999999
35.42,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.312,38.94,42.58319999999999,77.6072,85.404,107.426,107.976,173.756,208.78000000000003,209.04399999999998,216.392,231.32999999999998,297.11,332.13399999999996,341.792,397.60600000000005,402.38000000000005,424.204,424.358,424.534,424.688,439.252,467.192,470.77799999999996,485.342,510.64200014959334,512.402,529.2100000592354,531.6630000592354,533.1919999999999
16.082,73.634,95.656,96.206,108.262,111.9052,133.9272,134.47719999999998,146.9292,151.83520000000001,152.3852,166.50920000000002,202.2372,210.7732,225.7112,247.3812,262.0552,303.2392,303.78919999999994,308.0132,308.5632,316.76919999999996,331.0032,331.55319999999995,335.7772,336.32720000000006,337.05319999999995,337.6032,346.44720000000007,346.9972
15.554,37.576,38.126,74.162,98.73599999999999,99.286,102.3792,102.92920000000001,103.356,103.906,108.78999999999999,112.4332,138.38000000000002,138.93000000000004,143.814,147.4572,148.038,148.58800000000002,153.472,157.1152,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
18.348,34.782000000000004,35.332,79.508,83.1512,84.128,119.15200000000002,128.81,172.70000000000002,173.25000000000003,176.3432,176.8932,277.96119999999996,285.3092,300.24719999999996,466.5232,471.2972,493.1212,493.2752,493.4512,493.60519999999997,536.1091999999999,539.6951999999999,579.5592001495933,581.3192,598.1272000592354,600.5802000592354,602.1091999999999,602.1751999999999,603.9241999999999
30.800000000000004,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35.948,53.768,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19.228,19.778,33.902,92.50999999999999,120.846,128.19400000000002,143.132,309.408,314.182,336.006,336.15999999999997,336.336,336.49,378.99399999999997,382.58,422.44400014959336,424.204,441.0120000592354,443.4650000592354,444.994,445.06,446.809,449.46,465.806,632.0819999999999,636.8559999999999,671.352,681.406,728.0459999999999,730.246
8.668,30.338,45.012,103.61999999999999,117.084,131.95600000000002,132.022,347.116,347.27,347.446,347.6,390.104,393.69,412.94,389.95,393.536,433.4000001495934,435.64400000000006,443.542,451.9680000592354,454.42100005923544,454.542,455.95000000000005,456.016,457.76500000000004,460.43800017433193,473.55000017433196,478.39000017433193,493.0640001743319,521.7080001743318
27.368,98.38399999999999,112.70599999999999,120.05399999999999,127.38,134.728,137.324,140.9672,141.944,176.96800000000002,185.988,187.308,190.9512,224.2592,231.6072,246.5452,259.2832,266.63120000000004,268.9412,276.2892,291.2272,420.3452,425.1191999999999,447.33919999999995,452.8832,454.15919999999994,459.61519999999996,475.0592,497.2792,512.2172
39.622,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11.110000000000001,27.896,42.57,101.178,103.72999999999999,107.3732,108.35,120.714,129.51399999999998,135.652,177.386,182.16,216.656,232.1,281.59999999999997,288.948,292.59119999999996,293.568,305.93199999999996,314.73199999999997,320.87,520.718,521.092,521.246,521.4219999999999,530.222,536.36,543.862,543.862,563.222
34.385999999999996,72.952,107.448,122.89200000000001,158.88400000000001,173.00799999999998,175.67000000000002,190.344,219.64800000000002,223.2912,224.26799999999997,252.03199999999998,253.308,259.292,268.95,296.714,297.98999999999995,312.158,328.26200000000006,331.90520000000004,366.4012,381.84520000000003,418.10119999999995,440.3212,455.25919999999996,489.75519999999995,505.19919999999996,553.4232,554.6991999999999,568.8672
6.622,100.71600000000001,135.212,150.656,181.874,195.998,198.66,213.33399999999997,242.638,246.28119999999998,247.25799999999995,275.022,282.282,291.94,319.704,335.148,351.25200000000007,354.89520000000005,441.09119999999996,463.3112,478.2492,576.4132,591.8572,621.0291999999998,656.2512,656.4052,656.5812,656.7352,678.1411999999998,678.1411999999998
10.846,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
