branch_index,max_path_40_max_edge_5,max_path_40_max_edge_7,max_path_40_max_edge_9
1,2,2,2
2,2,2,2
3,1,1,1
4,2,2,2
5,2,2,2
6,1,1,1
7,2,2,2
8,2,2,2
9,2,2,2
10,2,2,2
11,2,2,2
12,2,2,2
13,1,1,1
14,1,1,1
15,1,1,1
16,1,1,1
17,1,1,1
18,1,1,1
19,1,1,1
20,1,1,1
21,2,2,2
22,1,1,1
23,1,1,1
24,1,1,1
25,1,1,1
26,1,1,1
27,1,1,1
28,1,1,1
29,1,1,1
30,1,1,1
31,1,1,1
32,1,1,1
33,1,1,1
34,1,1,1
35,1,1,1
36,1,1,1
37,40,40,40
38,40,40,40
39,40,40,40
40,40,40,40
41,40,40,40
42,40,40,40
43,40,40,40
44,40,40,40
45,40,40,40
46,40,40,40
47,40,40,40
48,40,40,40
49,40,40,40
50,40,40,40
51,40,40,40
52,40,40,40
53,40,40,40
54,40,40,40
55,40,40,40
56,40,40,40
57,40,40,40
58,40,40,40
59,40,40,40
60,10,10,10
61,40,40,40
62,40,40,40
63,10,10,10
64,4,4,4
65,1,1,1
66,4,4,4
67,4,4,4
68,1,1,1
69,40,40,40
70,40,40,40
71,40,40,40
72,40,40,40
73,40,40,40
74,40,40,40
75,40,40,40
76,40,40,40
77,40,40,40
78,40,40,40
79,40,40,40
80,40,40,40
81,40,40,40
82,40,40,40
83,40,40,40
84,40,40,40
85,40,40,40
86,2,2,2
87,40,40,40
88,40,40,40
89,10,10,10
90,40,40,40
91,40,40,40
92,40,40,40
93,40,40,40
94,40,40,40
95,40,40,40
96,40,40,40
97,40,40,40
98,40,40,40
99,40,40,40
100,40,40,40
101,40,40,40
102,40,40,40
103,40,40,40
104,40,40,40
105,40,40,40
106,40,40,40
107,40,40,40
108,40,40,40
109,40,40,40
110,40,40,40
111,40,40,40
112,40,40,40
113,40,40,40
114,40,40,40
115,40,40,40
116,1,1,1
117,40,40,40
118,40,40,40
119,1,1,1
120,1,1,1
121,5,5,5
122,40,40,40
123,40,40,40
124,1,1,1
125,40,40,40
126,40,40,40
127,40,40,40
128,1,1,1
129,40,40,40
130,40,40,40
131,40,40,40
132,1,1,1
133,1,1,1
134,40,40,40
135,2,2,2
136,40,40,40
137,40,40,40
138,40,40,40
139,40,40,40
140,40,40,40
141,40,40,40
142,1,1,1
143,40,40,40
144,40,40,40
145,40,40,40
146,40,40,40
147,40,40,40
148,40,40,40
149,5,5,5
150,40,40,40
151,40,40,40
152,40,40,40
153,40,40,40
154,3,3,3
155,40,40,40
156,40,40,40
157,40,40,40
158,40,40,40
159,4,4,4
160,40,40,40
161,40,40,40
162,40,40,40
163,1,1,1
164,40,40,40
165,40,40,40
166,1,1,1
167,40,40,40
168,40,40,40
169,40,40,40
170,40,40,40
171,40,40,40
172,11,11,11
173,21,21,21
174,15,15,15
175,12,12,12
176,6,6,6
177,12,12,12
178,4,4,4
179,7,7,7
180,11,11,11
